Shape_Leng,Gaul00,Fao 1,Region,Objectid,Iso,Isonum,Shape_Area,Country,Shape_Le_1,Iso2,ObjectID_2,Continent,PopDensity,Last Updat,Sqkm,Adm1,Perimeter,Gaul01,latitude,longitude
3.26369841855,240,20353,South-Eastern Asia,2374,THA,764,0.27371798802,Thailand,3.26369841516,THA,20351,Asia,112.9,20080728.0,3244.0,Amnat Charoen,3.26369842116,2851,15.9073266687366,104.750008325409
1.40323327571,240,20786,South-Eastern Asia,2375,THA,764,0.0804942143079,Thailand,1.40323327469,THA,20784,Asia,277.6,20050415.0,959.5,Ang Thong,1.40323327622,2852,14.6179238908921,100.352689289664
2.25318213968,240,20995,South-Eastern Asia,2376,THA,764,0.131351416123,Thailand,2.25318213927,THA,20993,Asia,4029.0,20050415.0,1572.0,Bangkok,2.25318214028,2853,13.7192629638128,100.634073284864
7.09514472032,240,20542,South-Eastern Asia,2377,THA,764,0.848351630602,Thailand,7.09514472369,THA,20540,Asia,144.2,20050415.0,10100.0,Buriram,7.09514472094,2854,14.9592563892984,102.971384964689
4.17577492841,240,20970,South-Eastern Asia,2378,THA,764,0.452074417702,Thailand,4.17577492203,THA,20968,Asia,118.2,20050415.0,5412.0,Chachoengsao,4.1757749273,2855,13.5778343588954,101.421676493339
2.4154260937,240,20629,South-Eastern Asia,2379,THA,764,0.205709116903,Thailand,2.41542609486,THA,20627,Asia,145.3,20050415.0,2447.0,Chainat,2.41542609383,2856,15.1568937987343,100.039121220909
5.55706481076,240,20220,South-Eastern Asia,2380,THA,764,1.07175825227,Thailand,5.55706481384,THA,20218,Asia,85.6,20050415.0,12690.0,Chaiyaphum,5.5570648111,2857,16.0169111727071,101.891178664951
4.23602937059,240,21216,South-Eastern Asia,2381,THA,764,0.531500265761,Thailand,4.23602936608,THA,21214,Asia,74.8,20050415.0,6382.0,Chanthaburi,4.16740022737,2858,12.8164090412353,102.116580504039
11.8167660409,240,19579,South-Eastern Asia,2382,THA,764,1.90062354663,Thailand,11.8167660454,THA,19577,Asia,73.2,20050415.0,22180.0,Chiang Mai,11.8167660464,2859,18.7093809036623,98.7962946903571
5.99993145472,240,19520,South-Eastern Asia,2383,THA,764,0.992653837098,Thailand,5.99993145698,THA,19518,Asia,96.3,20050415.0,11510.0,Chiang Rai,5.99993145275,2860,19.7313385632336,99.9225106163739
4.49981450864,240,21141,South-Eastern Asia,2384,THA,764,0.371024311124,Thailand,4.49981450948,THA,21139,Asia,233.5,20050415.0,4450.0,Chonburi,3.83258773927,2861,13.0530299763855,101.196387978454
5.52012291483,240,22798,South-Eastern Asia,2385,THA,764,0.484676049195,Thailand,5.52012290897,THA,22796,Asia,74.1,20050415.0,5871.0,Chumphon,5.33500361476,2862,10.3125107835032,99.0751855530988
5.07468827568,240,20166,South-Eastern Asia,2386,THA,764,0.586038957919,Thailand,5.07468827657,THA,20164,Asia,132.3,20050415.0,6920.0,Kalasin,5.0746882794,2863,16.6399676389216,103.672521806535
4.49164780536,240,20186,South-Eastern Asia,2387,THA,764,0.729642223716,Thailand,4.49164780049,THA,20184,Asia,77.9,20050415.0,8628.0,Kampaeng Phet,4.49164780618,2864,16.3805685390371,99.5242893682331
7.30919955929,240,20576,South-Eastern Asia,2388,THA,764,1.62875550698,Thailand,7.3091995641,THA,20574,Asia,37.6,20050415.0,19420.0,Kanchanaburi,7.30919956153,2865,14.6889781659587,99.0360887031817
6.79836922744,240,20167,South-Eastern Asia,2389,THA,764,0.898286077397,Thailand,6.7983692242,THA,20165,Asia,158.7,20050415.0,10620.0,Khon Kaen,6.79836923043,2866,16.3575637258975,102.470038692129
7.3390666485,240,24300,South-Eastern Asia,2390,THA,764,0.385924271488,Thailand,7.33906663546,THA,24298,Asia,71.0,20050415.0,4704.0,Krabi,4.92117954625,2867,7.93564895695087,98.9978984468859
7.2234218935,240,19731,South-Eastern Asia,2391,THA,764,1.07103266813,Thailand,7.22342189815,THA,19729,Asia,62.2,20050415.0,12530.0,Lampang,7.22342189638,2868,18.3083265504551,99.5057041989972
4.53871810326,240,19864,South-Eastern Asia,2392,THA,764,0.384086239776,Thailand,4.53871810196,THA,19862,Asia,91.3,20050415.0,4499.0,Lamphun,4.53871810322,2869,18.0652461357533,98.9969918532647
7.06906171815,240,20000,South-Eastern Asia,2393,THA,764,0.899527287799,Thailand,7.06906171539,THA,19998,Asia,52.9,20050415.0,10580.0,Loei,7.06906171866,2870,17.4860461359675,101.494997252459
4.05713005031,240,20589,South-Eastern Asia,2394,THA,764,0.528358963713,Thailand,4.0571300502,THA,20587,Asia,119.8,20050415.0,6285.0,Lopburi,4.05713005162,2871,15.115870437372,100.91953695136
8.54415191853,240,19658,South-Eastern Asia,2395,THA,764,1.1012220036,Thailand,8.54415192424,THA,19656,Asia,16.5,20050415.0,12850.0,Mae Hong Son,8.54415191743,2872,18.7212799449415,98.0006454634941
4.06225893613,240,20240,South-Eastern Asia,2396,THA,764,0.471571688118,Thailand,4.06225893594,THA,20238,Asia,178.0,20050415.0,5585.0,Maha Sarakham,4.06225893778,2873,16.0221240860293,103.176955068311
3.12045919787,240,20185,South-Eastern Asia,2397,THA,764,0.357641924485,Thailand,3.12045919997,THA,20183,Asia,71.4,20050415.0,4224.0,Mukdahan,3.12045920045,2874,16.5508948156323,104.530612669063
2.26682221816,240,20835,South-Eastern Asia,2398,THA,764,0.180897478781,Thailand,2.26682221995,THA,20833,Asia,113.5,20050415.0,2160.0,Nakhon Nayok,2.2668222159,2875,14.2343214648942,101.212140042624
2.10679679036,240,20893,South-Eastern Asia,2399,THA,764,0.179301111619,Thailand,2.10679678751,THA,20891,Asia,373.1,20050415.0,2144.0,Nakhon Pathom,2.10679679075,2876,13.9247197432321,100.086264089215
4.5807205319,240,20034,South-Eastern Asia,2400,THA,764,0.475414509253,Thailand,4.58072053519,THA,20032,Asia,124.0,20050415.0,5591.0,Nakhon Phanom,4.58072053061,2877,17.4052459794722,104.400856457019
8.08555932737,240,20538,South-Eastern Asia,2401,THA,764,1.73189267336,Thailand,8.08555932682,THA,20536,Asia,124.4,20050415.0,20610.0,Nakhon Ratchasima,8.08555932635,2878,14.960729603933,102.102301654504
6.16360493267,240,20418,South-Eastern Asia,2402,THA,764,0.79997197678,Thailand,6.16360492808,THA,20416,Asia,113.4,20050415.0,9490.0,Nakhon Sawan,6.16360493066,2879,15.6254893767258,99.9722599413408
5.80412040185,240,23984,South-Eastern Asia,2403,THA,764,0.808412478216,Thailand,5.80412040288,THA,23982,Asia,152.8,20050415.0,9847.0,Nakhon Si Thammarat,0.040941361737,2880,8.60709485770048,99.7883347604266
6.22825947491,240,19697,South-Eastern Asia,2404,THA,764,1.05457267859,Thailand,6.22825948018,THA,19695,Asia,39.6,20050415.0,12300.0,Nan,6.22825947785,2881,18.8212318916859,100.848142703686
3.1369883474,240,25013,South-Eastern Asia,2405,THA,764,0.361808526083,Thailand,3.13698835,THA,25011,Asia,147.7,20050415.0,4428.0,Narathiwat,2.92401523338,2882,6.18501667428758,101.733431374851
3.79037687413,240,20070,South-Eastern Asia,2406,THA,764,0.34772053206,Thailand,3.79037687786,THA,20068,Asia,124.8,20080728.0,4094.0,Nong Bua Lamphu,3.79037687426,2883,17.2158812368304,102.338015996033
7.77831897261,240,19928,South-Eastern Asia,2407,THA,764,0.630562876499,Thailand,7.77831897723,THA,19926,Asia,120.3,20050415.0,7389.0,Nong Khai,7.77831897253,2884,18.0208230483113,103.125959177115
1.16764727716,240,20908,South-Eastern Asia,2408,THA,764,0.0534916613754,Thailand,1.16764727659,THA,20906,Asia,1302.0,20050415.0,639.6,Nonthaburi,1.16764727744,2885,13.9625700269199,100.419210596625
1.79989713856,240,20883,South-Eastern Asia,2409,THA,764,0.124909704383,Thailand,1.79989713711,THA,20881,Asia,438.5,20050415.0,1493.0,Pathum Thani,1.79989713741,2886,14.0931195083821,100.64495240832
2.6063897581,240,24890,South-Eastern Asia,2410,THA,764,0.160888849335,Thailand,2.60638975927,THA,24888,Asia,306.3,20050415.0,1967.0,Pattani,2.51907927285,2887,6.74789798889067,101.375100246046
3.88789689704,240,20842,South-Eastern Asia,2411,THA,764,0.404881967349,Thailand,3.88789689733,THA,20840,Asia,85.1,20080728.0,4838.0,Phachinburi,3.88789689761,2888,14.0491497177507,101.626340003339
7.7379420997,240,23998,South-Eastern Asia,2412,THA,764,0.332238629222,Thailand,7.73794210582,THA,23996,Asia,56.1,20050415.0,4044.0,Phangnga,4.40291529118,2889,8.6170673875344,98.1675720140096
3.51409224956,240,24577,South-Eastern Asia,2413,THA,764,0.276544978195,Thailand,3.5140922489,THA,24575,Asia,144.9,20050415.0,3376.0,Phatthalung,3.09480877637,2890,7.49266464876011,100.087510655444
3.94814332912,240,19668,South-Eastern Asia,2414,THA,764,0.526128766754,Thailand,3.94814333311,THA,19666,Asia,79.2,20050415.0,6124.0,Phayao,3.94814333174,2891,19.2754352959399,100.171030592803
6.78983830789,240,20159,South-Eastern Asia,2415,THA,764,1.04929469282,Thailand,6.78983831585,THA,20157,Asia,75.6,20050415.0,12410.0,Phetchabun,6.78983830654,2892,16.2193081986545,101.215426444501
3.46204970489,240,21223,South-Eastern Asia,2416,THA,764,0.516372198794,Thailand,3.46204970436,THA,21221,Asia,69.3,20050415.0,6199.0,Phetchaburi,3.4620497041,2893,12.9399324221326,99.6041829311071
3.35859384491,240,20239,South-Eastern Asia,2417,THA,764,0.362448338515,Thailand,3.35859384365,THA,20237,Asia,126.2,20050415.0,4287.0,Phichit,3.35859384164,2894,16.2795966744687,100.377733938452
6.2882324476,240,20059,South-Eastern Asia,2418,THA,764,0.89615396501,Thailand,6.28823245265,THA,20057,Asia,73.2,20050415.0,10560.0,Phitsanulok,6.28823244241,2895,17.0226634712983,100.47870580302
2.48319741066,240,20813,South-Eastern Asia,2419,THA,764,0.214204702579,Thailand,2.48319741268,THA,20811,Asia,282.3,20050415.0,2557.0,Phra Nakhon Si Ayudhya,2.48319741127,2896,14.3896889467385,100.536841118984
4.5703421289,240,19829,South-Eastern Asia,2420,THA,764,0.553327543653,Thailand,4.57034213703,THA,19827,Asia,75.2,20050415.0,6479.0,Phrae,4.57034213029,2897,18.2671898648902,99.9641005987494
2.2213929781,240,24491,South-Eastern Asia,2421,THA,764,0.0462150673326,Thailand,2.22139297885,THA,24489,Asia,440.1,20050415.0,563.5,Phuket,1.66575530471,2898,7.83377049876118,98.3707623093757
5.40711236109,240,21502,South-Eastern Asia,2422,THA,764,0.517079693205,Thailand,5.40711235254,THA,21500,Asia,69.6,20050415.0,6231.0,Prachuap Khilikhan,5.31090235828,2899,11.7943380574613,99.5878642459243
6.9926415545,240,22981,South-Eastern Asia,2423,THA,764,0.270934217433,Thailand,6.99264154479,THA,22979,Asia,48.8,20050415.0,3286.0,Ranong,5.55356826557,2900,10.0418925875555,98.3934271499073
3.58356672312,240,21000,South-Eastern Asia,2424,THA,764,0.430718729476,Thailand,3.58356672212,THA,20998,Asia,151.7,20050415.0,5158.0,Ratchaburi,3.58356672242,2901,13.5444037191113,99.6200483194792
2.97774363315,240,21293,South-Eastern Asia,2425,THA,764,0.306592141354,Thailand,2.97774363329,THA,21291,Asia,146.4,20050415.0,3682.0,Rayong,2.83077941917,2902,12.8419069868333,101.408757534236
5.50240140299,240,20277,South-Eastern Asia,2426,THA,764,0.661163321346,Thailand,5.50240139923,THA,20275,Asia,150.9,20050415.0,7834.0,Roi Et,5.50240140613,2903,15.9364509888198,103.815650274492
4.29838915241,240,20898,South-Eastern Asia,2427,THA,764,0.570998133006,Thailand,4.29838915461,THA,20896,Asia,67.2,20080728.0,6831.0,Sa Kaeo,4.29838915518,2904,13.7137100778826,102.429468627578
6.06577073921,240,20028,South-Eastern Asia,2428,THA,764,0.806103853423,Thailand,6.06577074419,THA,20026,Asia,107.9,20050415.0,9480.0,Sakon Nakhon,6.06577072984,2905,17.4282507926118,103.845907836602
1.54740906495,240,21099,South-Eastern Asia,2429,THA,764,0.0816267646009,Thailand,1.54740906415,THA,21097,Asia,1010.0,20050415.0,977.3,Samut Prakarn,1.54740906365,2906,13.5944930166862,100.708187313403
1.31750980641,240,21094,South-Eastern Asia,2430,THA,764,0.0721976764385,Thailand,1.31750980276,THA,21092,Asia,524.0,20050415.0,864.5,Samut Sakhon,1.31750980414,2907,13.5770410894768,100.227012748916
0.899673724213,240,21170,South-Eastern Asia,2431,THA,764,0.0334242522581,Thailand,0.899673724589,THA,21168,Asia,489.6,20050415.0,400.5,Samut Songkham,0.899673723798,2908,13.3755506571506,99.9688602152611
3.63519635426,240,20700,South-Eastern Asia,2432,THA,764,0.294626855422,Thailand,3.63519635295,THA,20698,Asia,158.9,20050415.0,3512.0,Saraburi,3.63519635583,2909,14.6391155167891,101.02141540955
4.83545554285,240,24821,South-Eastern Asia,2433,THA,764,0.219910901419,Thailand,4.83545554729,THA,24819,Asia,99.8,20050415.0,2688.0,Satun,2.72152144874,2910,6.77430252811002,99.6871362474529
5.43908362449,240,20594,South-Eastern Asia,2434,THA,764,0.746097221643,Thailand,5.43908362322,THA,20592,Asia,158.7,20050415.0,8885.0,Si Saket,5.43908362431,2911,14.9527969097469,104.409355772218
1.47849802961,240,20679,South-Eastern Asia,2435,THA,764,0.0695115027157,Thailand,1.4784980313,THA,20677,Asia,282.9,20050415.0,827.5,Singburi,1.47849802697,2912,14.9143800050458,100.337730494913
6.4753175647,240,24568,South-Eastern Asia,2436,THA,764,0.597873997286,Thailand,6.47531756298,THA,24566,Asia,169.2,20050415.0,7307.0,Songkhla,2.28791805506,2913,7.11642829593502,100.583190717871
4.4556593872,240,20051,South-Eastern Asia,2437,THA,764,0.564163003316,Thailand,4.45565938945,THA,20049,Asia,89.7,20050415.0,6639.0,Sukhothai,4.45565938135,2914,17.2490852282093,99.7147873529015
4.63059483934,240,20692,South-Eastern Asia,2438,THA,764,0.447563136736,Thailand,4.63059484165,THA,20690,Asia,159.5,20050415.0,5335.0,Suphanburi,4.63059484031,2915,14.5668146754932,99.7770023401608
8.89201102787,240,23410,South-Eastern Asia,2439,THA,764,1.09900242455,Thailand,8.89201101679,THA,23408,Asia,67.3,20050415.0,13360.0,Surat Thani,0.206961410898,2916,9.21201945148975,99.2721430173187
6.36560390249,240,20617,South-Eastern Asia,2440,THA,764,0.739244001298,Thailand,6.36560390218,THA,20615,Asia,163.2,20050415.0,8802.0,Surin,6.36560390311,2917,14.9016876943481,103.593648161485
12.079094124,240,20049,South-Eastern Asia,2441,THA,764,1.45898386761,Thailand,12.0790941151,THA,20047,Asia,29.5,20050415.0,17220.0,Tak,12.0790941196,2918,16.5206372535226,98.6047767878648
5.90577977089,240,21433,South-Eastern Asia,2442,THA,764,0.24404268421,Thailand,5.90577976174,THA,21431,Asia,77.3,20050415.0,2937.0,Trad,3.77619500754,2919,12.1573154785754,102.586082675651
4.91953986869,240,24553,South-Eastern Asia,2443,THA,764,0.39543416219,Thailand,4.91953987158,THA,24551,Asia,120.7,20050415.0,4826.0,Trang,4.05567031341,2920,7.51204308741466,99.6202749678846
7.35858089079,240,20453,South-Eastern Asia,2444,THA,764,1.30553968623,Thailand,7.35858088744,THA,20451,Asia,107.1,20080728.0,15520.0,Ubon Ratchathani,7.35858088468,2921,15.1548539630864,105.010200694712
7.62656918973,240,20029,South-Eastern Asia,2445,THA,764,0.938101207195,Thailand,7.6265691895,THA,20027,Asia,124.4,20080728.0,11030.0,Udon Thani,7.62656919245,2922,17.4399231854856,102.845481775536
4.41709124149,240,20541,South-Eastern Asia,2446,THA,764,0.562319344438,Thailand,4.41709124018,THA,20539,Asia,45.1,20050415.0,6681.0,Uthai Thani,4.41709124269,2923,15.3662036010439,99.5513738526684
5.04362421156,240,19950,South-Eastern Asia,2447,THA,764,0.673059020189,Thailand,5.04362421262,THA,19948,Asia,59.1,20050415.0,7900.0,Uttaradit,5.04362421283,2924,17.7698099394235,100.545340434183
4.11129559644,240,24996,South-Eastern Asia,2448,THA,764,0.368198221252,Thailand,4.11129559506,THA,24994,Asia,91.8,20050415.0,4506.0,Yala,4.1112955931,2925,6.14591982437052,101.225059001727
4.2952202187,240,20327,South-Eastern Asia,2449,THA,764,0.344708031368,Thailand,4.29522021187,THA,20325,Asia,134.2,20050415.0,4085.0,Yasothon,4.2952202219,2926,15.8157607129888,104.414228712933